Pin Group,Name,Number,Type,Swap,Seq.,original name,abridged name,overflow,
Gate-Q,MIO15_500_C22,C22,Undefined,0,18,PS_MIO15_500,MIO15_500,Err:502,
Gate-R,MIO53_501_C18,C18,Undefined,0,1,PS_MIO53_501,MIO53_501,Err:502,
Gate-R,MIO52_501_D19,D19,Undefined,0,2,PS_MIO52_501,MIO52_501,Err:502,
Gate-R,MIO51_501_F19,F19,Undefined,0,3,PS_MIO51_501,MIO51_501,Err:502,
Gate-R,MIO50_501_A19,A19,Undefined,0,4,PS_MIO50_501,MIO50_501,Err:502,
Gate-R,MIO49_501_D18,D18,Undefined,0,5,PS_MIO49_501,MIO49_501,Err:502,
Gate-R,MIO48_501_C19,C19,Undefined,0,6,PS_MIO48_501,MIO48_501,Err:502,
Gate-R,MIO47_501_A18,A18,Undefined,0,7,PS_MIO47_501,MIO47_501,Err:502,
Gate-R,MIO46_501_F20,F20,Undefined,0,8,PS_MIO46_501,MIO46_501,Err:502,
Gate-R,MIO45_501_H18,H18,Undefined,0,9,PS_MIO45_501,MIO45_501,Err:502,
Gate-R,MIO44_501_E20,E20,Undefined,0,10,PS_MIO44_501,MIO44_501,Err:502,
Gate-R,MIO43_501_E18,E18,Undefined,0,11,PS_MIO43_501,MIO43_501,Err:502,
Gate-R,MIO42_501_D20,D20,Undefined,0,12,PS_MIO42_501,MIO42_501,Err:502,
Gate-R,MIO41_501_J18,J18,Undefined,0,13,PS_MIO41_501,MIO41_501,Err:502,
Gate-R,MIO40_501_B20,B20,Undefined,0,14,PS_MIO40_501,MIO40_501,Err:502,
Gate-R,MIO39_501_F18,F18,Undefined,0,15,PS_MIO39_501,MIO39_501,Err:502,
Gate-R,MIO38_501_A20,A20,Undefined,0,16,PS_MIO38_501,MIO38_501,Err:502,
Gate-R,MIO37_501_B21,B21,Undefined,0,17,PS_MIO37_501,MIO37_501,Err:502,
Gate-R,MIO36_501_H17,H17,Undefined,0,18,PS_MIO36_501,MIO36_501,Err:502,
Gate-R,MIO35_501_G21,G21,Undefined,0,19,PS_MIO35_501,MIO35_501,Err:502,
Gate-R,MIO34_501_K18,K18,Undefined,0,20,PS_MIO34_501,MIO34_501,Err:502,
Gate-R,MIO33_501_G22,G22,Undefined,0,21,PS_MIO33_501,MIO33_501,Err:502,
Gate-R,MIO32_501_K17,K17,Undefined,0,22,PS_MIO32_501,MIO32_501,Err:502,
Gate-R,MIO31_501_H21,H21,Undefined,0,23,PS_MIO31_501,MIO31_501,Err:502,
Gate-R,MIO30_501_L18,L18,Undefined,0,24,PS_MIO30_501,MIO30_501,Err:502,
Gate-R,MIO29_501_H22,H22,Undefined,0,25,PS_MIO29_501,MIO29_501,Err:502,
Gate-R,MIO28_501_L17,L17,Undefined,0,26,PS_MIO28_501,MIO28_501,Err:502,
Gate-R,MIO27_501_G20,G20,Undefined,0,27,PS_MIO27_501,MIO27_501,Err:502,
Gate-R,MIO26_501_M17,M17,Undefined,0,28,PS_MIO26_501,MIO26_501,Err:502,
Gate-R,MIO25_501_G19,G19,Undefined,0,29,PS_MIO25_501,MIO25_501,Err:502,
Gate-R,MIO24_501_M19,M19,Undefined,0,30,PS_MIO24_501,MIO24_501,Err:502,
Gate-R,MIO23_501_J21,J21,Undefined,0,31,PS_MIO23_501,MIO23_501,Err:502,
Gate-R,MIO22_501_L20,L20,Undefined,0,32,PS_MIO22_501,MIO22_501,Err:502,
Gate-R,MIO21_501_J19,J19,Undefined,0,33,PS_MIO21_501,MIO21_501,Err:502,
Gate-R,MIO20_501_M20,M20,Undefined,0,34,PS_MIO20_501,MIO20_501,Err:502,
Gate-R,MIO19_501_J20,J20,Undefined,0,35,PS_MIO19_501,MIO19_501,Err:502,
Gate-R,MIO18_501_K20,K20,Undefined,0,36,PS_MIO18_501,MIO18_501,Err:502,
Gate-R,MIO17_501_K21,K21,Undefined,0,37,PS_MIO17_501,MIO17_501,Err:502,
Gate-R,MIO16_501_L19,L19,Undefined,0,38,PS_MIO16_501,MIO16_501,Err:502,
Gate-R,SRST_B_501_B19,B19,Undefined,0,39,PS_SRST_B_501,SRST_B_501,Err:502,
Gate-R,MIO_VREF501_H19,H19,Undefined,0,40,PS_MIO_VREF_501,MIO_VREF_501,,
Gate-S,DDR_DRST_B_502,F25,Undefined,0,1,PS_DDR_DRST_B_502,DDR_DRST_B_502,Err:502,
Gate-S,DDR_DQ1_502,E25,Undefined,0,2,PS_DDR_DQ1_502,DDR_DQ1_502,Err:502,
Gate-S,DDR_DQ0_502,A25,Undefined,0,3,PS_DDR_DQ0_502,DDR_DQ0_502,Err:502,
Gate-S,DDR_DQ3_502,D25,Undefined,0,4,PS_DDR_DQ3_502,DDR_DQ3_502,Err:502,
Gate-S,DDR_DQ2_502,B27,Undefined,0,5,PS_DDR_DQ2_502,DDR_DQ2_502,Err:502,
Gate-S,DDR_DM0_502,C27,Undefined,0,6,PS_DDR_DM0_502,DDR_DM0_502,Err:502,
Gate-S,DDR_DQS_N0_502,B26,Undefined,0,7,PS_DDR_DQS_N0_502,DDR_DQS_N0_502,Err:502,
Gate-S,DDR_DQS_P0_502,C26,Undefined,0,8,PS_DDR_DQS_P0_502,DDR_DQS_P0_502,Err:502,
Gate-S,DDR_DQ5_502,E26,Undefined,0,9,PS_DDR_DQ5_502,DDR_DQ5_502,Err:502,
Gate-S,DDR_DQ4_502,B25,Undefined,0,10,PS_DDR_DQ4_502,DDR_DQ4_502,Err:502,
Gate-S,DDR_DQ7_502,E27,Undefined,0,11,PS_DDR_DQ7_502,DDR_DQ7_502,Err:502,
Gate-S,DDR_DQ6_502,D26,Undefined,0,12,PS_DDR_DQ6_502,DDR_DQ6_502,Err:502,
Gate-S,DDR_DQ9_502,A27,Undefined,0,13,PS_DDR_DQ9_502,DDR_DQ9_502,Err:502,
Gate-S,DDR_DQ8_502,A29,Undefined,0,14,PS_DDR_DQ8_502,DDR_DQ8_502,Err:502,
Gate-S,DDR_DQ11_502,A28,Undefined,0,15,PS_DDR_DQ11_502,DDR_DQ11_502,Err:502,
Gate-S,DDR_DQ10_502,A30,Undefined,0,16,PS_DDR_DQ10_502,DDR_DQ10_502,Err:502,
Gate-S,DDR_DM1_502,B30,Undefined,0,17,PS_DDR_DM1_502,DDR_DM1_502,Err:502,
Gate-S,DDR_DQS_N1_502,B29,Undefined,0,18,PS_DDR_DQS_N1_502,DDR_DQS_N1_502,Err:502,
Gate-S,DDR_DQS_P1_502,C29,Undefined,0,19,PS_DDR_DQS_P1_502,DDR_DQS_P1_502,Err:502,
Gate-S,DDR_DQ13_502,D30,Undefined,0,20,PS_DDR_DQ13_502,DDR_DQ13_502,Err:502,
Gate-S,DDR_DQ12_502,C28,Undefined,0,21,PS_DDR_DQ12_502,DDR_DQ12_502,Err:502,
Gate-S,DDR_DQ15_502,D29,Undefined,0,22,PS_DDR_DQ15_502,DDR_DQ15_502,Err:502,
Gate-S,DDR_DQ14_502,D28,Undefined,0,23,PS_DDR_DQ14_502,DDR_DQ14_502,Err:502,
Gate-S,DDR_A13_502,H23,Undefined,0,24,PS_DDR_A13_502,DDR_A13_502,Err:502,
Gate-S,DDR_A14_502,J24,Undefined,0,25,PS_DDR_A14_502,DDR_A14_502,Err:502,
Gate-S,DDR_A11_502,H24,Undefined,0,26,PS_DDR_A11_502,DDR_A11_502,Err:502,
Gate-S,DDR_A12_502,K23,Undefined,0,27,PS_DDR_A12_502,DDR_A12_502,Err:502,
Gate-S,DDR_A9_502,J23,Undefined,0,28,PS_DDR_A9_502,DDR_A9_502,Err:502,
Gate-S,DDR_A10_502,G26,Undefined,0,29,PS_DDR_A10_502,DDR_A10_502,Err:502,
Gate-S,DDR_A7_502,K22,Undefined,0,30,PS_DDR_A7_502,DDR_A7_502,Err:502,
Gate-S,DDR_A8_502,F27,Undefined,0,31,PS_DDR_A8_502,DDR_A8_502,Err:502,
Gate-S,DDR_A5_502,G24,Undefined,0,32,PS_DDR_A5_502,DDR_A5_502,Err:502,
Gate-S,DDR_A6_502,H26,Undefined,0,33,PS_DDR_A6_502,DDR_A6_502,Err:502,
Gate-S,DDR_A3_502,G25,Undefined,0,34,PS_DDR_A3_502,DDR_A3_502,Err:502,
Gate-S,DDR_A4_502,J26,Undefined,0,35,PS_DDR_A4_502,DDR_A4_502,Err:502,
Gate-S,DDR_VRP_502,M21,Undefined,0,36,PS_DDR_VRP_502,DDR_VRP_502,Err:502,
Gate-S,DDR_VRN_502,N21,Undefined,0,37,PS_DDR_VRN_502,DDR_VRN_502,Err:502,
Gate-S,DDR_CKP_502,K25,Undefined,0,38,PS_DDR_CKP_502,DDR_CKP_502,Err:502,
Gate-S,DDR_CKN_502,J25,Undefined,0,39,PS_DDR_CKN_502,DDR_CKN_502,Err:502,
Gate-S,DDR_A2_502,L27,Undefined,0,40,PS_DDR_A2_502,DDR_A2_502,Err:502,
Gate-S,DDR_A1_502,K26,Undefined,0,41,PS_DDR_A1_502,DDR_A1_502,Err:502,
Gate-S,DDR_A0_502,L25,Undefined,0,42,PS_DDR_A0_502,DDR_A0_502,Err:502,
Gate-S,DDR_BA2_502,M25,Undefined,0,43,PS_DDR_BA2_502,DDR_BA2_502,Err:502,
Gate-S,DDR_BA1_502,M26,Undefined,0,44,PS_DDR_BA1_502,DDR_BA1_502,Err:502,
Gate-S,DDR_BA0_502,M27,Undefined,0,45,PS_DDR_BA0_502,DDR_BA0_502,Err:502,
Gate-S,DDR_ODT_502,L23,Undefined,0,46,PS_DDR_ODT_502,DDR_ODT_502,Err:502,
Gate-S,DDR_CS_B_502,N22,Undefined,0,47,PS_DDR_CS_B_502,DDR_CS_B_502,Err:502,
Gate-S,DDR_CKE_502,M22,Undefined,0,48,PS_DDR_CKE_502,DDR_CKE_502,Err:502,
Gate-S,DDR_WE_B_502,N23,Undefined,0,49,PS_DDR_WE_B_502,DDR_WE_B_502,Err:502,
Gate-S,DDR_CAS_B_502,M24,Undefined,0,50,PS_DDR_CAS_B_502,DDR_CAS_B_502,Err:502,
Gate-S,DDR_RAS_B_502,N24,Undefined,0,51,PS_DDR_RAS_B_502,DDR_RAS_B_502,Err:502,
Gate-S,DDR_DQ16_502,H27,Undefined,0,52,PS_DDR_DQ16_502,DDR_DQ16_502,Err:502,
Gate-S,DDR_DQ17_502,G27,Undefined,0,53,PS_DDR_DQ17_502,DDR_DQ17_502,Err:502,
Gate-S,DDR_DQ18_502,H28,Undefined,0,54,PS_DDR_DQ18_502,DDR_DQ18_502,Err:502,
Gate-S,DDR_DQ19_502,E28,Undefined,0,55,PS_DDR_DQ19_502,DDR_DQ19_502,Err:502,
Gate-S,DDR_DM2_502,H29,Undefined,0,56,PS_DDR_DM2_502,DDR_DM2_502,Err:502,
Gate-S,DDR_DQS_P2_502,G29,Undefined,0,57,PS_DDR_DQS_P2_502,DDR_DQS_P2_502,Err:502,
Gate-S,DDR_DQS_N2_502,F29,Undefined,0,58,PS_DDR_DQS_N2_502,DDR_DQS_N2_502,Err:502,
Gate-S,DDR_DQ20_502,E30,Undefined,0,59,PS_DDR_DQ20_502,DDR_DQ20_502,Err:502,
Gate-S,DDR_DQ21_502,F28,Undefined,0,60,PS_DDR_DQ21_502,DDR_DQ21_502,Err:502,
Gate-S,DDR_DQ22_502,G30,Undefined,0,61,PS_DDR_DQ22_502,DDR_DQ22_502,Err:502,
Gate-S,DDR_DQ23_502,F30,Undefined,0,62,PS_DDR_DQ23_502,DDR_DQ23_502,Err:502,
Gate-S,DDR_DQ24_502,J29,Undefined,0,63,PS_DDR_DQ24_502,DDR_DQ24_502,Err:502,
Gate-S,DDR_DQ25_502,K27,Undefined,0,64,PS_DDR_DQ25_502,DDR_DQ25_502,Err:502,
Gate-S,DDR_DQ26_502,J30,Undefined,0,65,PS_DDR_DQ26_502,DDR_DQ26_502,Err:502,
Gate-S,DDR_DQ27_502,J28,Undefined,0,66,PS_DDR_DQ27_502,DDR_DQ27_502,Err:502,
Gate-S,DDR_DM3_502,K28,Undefined,0,67,PS_DDR_DM3_502,DDR_DM3_502,Err:502,
Gate-S,DDR_DQS_P3_502,L28,Undefined,0,68,PS_DDR_DQS_P3_502,DDR_DQS_P3_502,Err:502,
Gate-S,DDR_DQS_N3_502,L29,Undefined,0,69,PS_DDR_DQS_N3_502,DDR_DQS_N3_502,Err:502,
Gate-S,DDR_DQ28_502,K30,Undefined,0,70,PS_DDR_DQ28_502,DDR_DQ28_502,Err:502,
Gate-S,DDR_DQ29_502,M29,Undefined,0,71,PS_DDR_DQ29_502,DDR_DQ29_502,Err:502,
Gate-S,DDR_DQ30_502,L30,Undefined,0,72,PS_DDR_DQ30_502,DDR_DQ30_502,Err:502,
Gate-S,DDR_DQ31_502,M30,Undefined,0,73,PS_DDR_DQ31_502,DDR_DQ31_502,Err:502,
Gate-B,MGTAVCC_AA6,AA6,Power,0,1,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AB8,AB8,Power,0,2,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AC10,AC10,Power,0,3,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AC6,AC6,Power,0,4,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AD8,AD8,Power,0,5,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AE10,AE10,Power,0,6,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AE6,AE6,Power,0,7,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AF8,AF8,Power,0,8,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AG10,AG10,Power,0,9,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AH8,AH8,Power,0,10,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_AJ10,AJ10,Power,0,11,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_N6,N6,Power,0,12,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_P8,P8,Power,0,13,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_R6,R6,Power,0,14,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_U6,U6,Power,0,15,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_W6,W6,Power,0,16,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVCC_Y8,Y8,Power,0,17,MGTAVCC,MGTAVCC,Err:502,
Gate-B,MGTAVTT_AA2,AA2,Power,0,18,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AB4,AB4,Power,0,19,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AC2,AC2,Power,0,20,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AD4,AD4,Power,0,21,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AE2,AE2,Power,0,22,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AF4,AF4,Power,0,23,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AG2,AG2,Power,0,24,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AG6,AG6,Power,0,25,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AH4,AH4,Power,0,26,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AJ2,AJ2,Power,0,27,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AJ6,AJ6,Power,0,28,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AK4,AK4,Power,0,29,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_AK8,AK8,Power,0,30,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_N2,N2,Power,0,31,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_P4,P4,Power,0,32,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_R2,R2,Power,0,33,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_T4,T4,Power,0,34,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_U2,U2,Power,0,35,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_V4,V4,Power,0,36,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_W2,W2,Power,0,37,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTAVTT_Y4,Y4,Power,0,38,MGTAVTT,MGTAVTT,Err:502,
Gate-B,MGTVCCAUX_T7,T7,Power,0,39,MGTVCCAUX,MGTVCCAUX,Err:502,
Gate-B,MGTVCCAUX_V7,V7,Power,0,40,MGTVCCAUX,MGTVCCAUX,Err:502,
Gate-A,GND_A1,A1,Ground,0,1,GND,GND,Err:502,
Gate-A,GND_A11,A11,Ground,0,2,GND,GND,Err:502,
Gate-A,GND_A21,A21,Ground,0,3,GND,GND,Err:502,
Gate-A,GND_AA1,AA1,Ground,0,4,GND,GND,Err:502,
Gate-A,GND_AA10,AA10,Ground,0,5,GND,GND,Err:502,
Gate-A,GND_AA11,AA11,Ground,0,6,GND,GND,Err:502,
Gate-A,GND_AA21,AA21,Ground,0,7,GND,GND,Err:502,
Gate-A,GND_AA5,AA5,Ground,0,8,GND,GND,Err:502,
Gate-A,GND_AB11,AB11,Ground,0,9,GND,GND,Err:502,
Gate-A,GND_AB18,AB18,Ground,0,10,GND,GND,Err:502,
Gate-A,GND_AB28,AB28,Ground,0,11,GND,GND,Err:502,
Gate-A,GND_AB3,AB3,Ground,0,12,GND,GND,Err:502,
Gate-A,GND_AB7,AB7,Ground,0,13,GND,GND,Err:502,
Gate-A,GND_AC1,AC1,Ground,0,14,GND,GND,Err:502,
Gate-A,GND_AC11,AC11,Ground,0,15,GND,GND,Err:502,
Gate-A,GND_AC15,AC15,Ground,0,16,GND,GND,Err:502,
Gate-A,GND_AC25,AC25,Ground,0,17,GND,GND,Err:502,
Gate-A,GND_AC5,AC5,Ground,0,18,GND,GND,Err:502,
Gate-A,GND_AC9,AC9,Ground,0,19,GND,GND,Err:502,
Gate-A,GND_AD11,AD11,Ground,0,20,GND,GND,Err:502,
Gate-A,GND_AD12,AD12,Ground,0,21,GND,GND,Err:502,
Gate-A,GND_AD22,AD22,Ground,0,22,GND,GND,Err:502,
Gate-A,GND_AD3,AD3,Ground,0,23,GND,GND,Err:502,
Gate-A,GND_AD7,AD7,Ground,0,24,GND,GND,Err:502,
Gate-A,GND_AE1,AE1,Ground,0,25,GND,GND,Err:502,
Gate-A,GND_AE11,AE11,Ground,0,26,GND,GND,Err:502,
Gate-A,GND_AE19,AE19,Ground,0,27,GND,GND,Err:502,
Gate-A,GND_AE29,AE29,Ground,0,28,GND,GND,Err:502,
Gate-A,GND_AE5,AE5,Ground,0,29,GND,GND,Err:502,
Gate-A,GND_AE9,AE9,Ground,0,30,GND,GND,Err:502,
Gate-A,GND_AF11,AF11,Ground,0,31,GND,GND,Err:502,
Gate-A,GND_AF16,AF16,Ground,0,32,GND,GND,Err:502,
Gate-A,GND_AF26,AF26,Ground,0,33,GND,GND,Err:502,
Gate-A,GND_AF3,AF3,Ground,0,34,GND,GND,Err:502,
Gate-A,GND_AF7,AF7,Ground,0,35,GND,GND,Err:502,
Gate-A,GND_AG1,AG1,Ground,0,36,GND,GND,Err:502,
Gate-A,GND_AG11,AG11,Ground,0,37,GND,GND,Err:502,
Gate-A,GND_AG13,AG13,Ground,0,38,GND,GND,Err:502,
Gate-A,GND_AG23,AG23,Ground,0,39,GND,GND,Err:502,
Gate-A,GND_AG5,AG5,Ground,0,40,GND,GND,Err:502,
Gate-A,GND_AG9,AG9,Ground,0,41,GND,GND,Err:502,
Gate-A,GND_AH11,AH11,Ground,0,42,GND,GND,Err:502,
Gate-A,GND_AH20,AH20,Ground,0,43,GND,GND,Err:502,
Gate-A,GND_AH3,AH3,Ground,0,44,GND,GND,Err:502,
Gate-A,GND_AH30,AH30,Ground,0,45,GND,GND,Err:502,
Gate-A,GND_AH7,AH7,Ground,0,46,GND,GND,Err:502,
Gate-A,GND_AJ1,AJ1,Ground,0,47,GND,GND,Err:502,
Gate-A,GND_AJ11,AJ11,Ground,0,48,GND,GND,Err:502,
Gate-A,GND_AJ17,AJ17,Ground,0,49,GND,GND,Err:502,
Gate-A,GND_AJ27,AJ27,Ground,0,50,GND,GND,Err:502,
Gate-A,GND_AJ5,AJ5,Ground,0,51,GND,GND,Err:502,
Gate-A,GND_AJ9,AJ9,Ground,0,52,GND,GND,Err:502,
Gate-A,GND_AK11,AK11,Ground,0,53,GND,GND,Err:502,
Gate-A,GND_AK14,AK14,Ground,0,54,GND,GND,Err:502,
Gate-A,GND_AK24,AK24,Ground,0,55,GND,GND,Err:502,
Gate-A,GND_AK3,AK3,Ground,0,56,GND,GND,Err:502,
Gate-A,GND_AK7,AK7,Ground,0,57,GND,GND,Err:502,
Gate-A,GND_B18,B18,Ground,0,58,GND,GND,Err:502,
Gate-A,GND_B28,B28,Ground,0,59,GND,GND,Err:502,
Gate-A,GND_B8,B8,Ground,0,60,GND,GND,Err:502,
Gate-A,GND_C15,C15,Ground,0,61,GND,GND,Err:502,
Gate-A,GND_C25,C25,Ground,0,62,GND,GND,Err:502,
Gate-A,GND_C5,C5,Ground,0,63,GND,GND,Err:502,
Gate-A,GND_D12,D12,Ground,0,64,GND,GND,Err:502,
Gate-A,GND_D2,D2,Ground,0,65,GND,GND,Err:502,
Gate-A,GND_D22,D22,Ground,0,66,GND,GND,Err:502,
Gate-A,GND_E19,E19,Ground,0,67,GND,GND,Err:502,
Gate-A,GND_E29,E29,Ground,0,68,GND,GND,Err:502,
Gate-A,GND_E9,E9,Ground,0,69,GND,GND,Err:502,
Gate-A,GND_F16,F16,Ground,0,70,GND,GND,Err:502,
Gate-A,GND_F26,F26,Ground,0,71,GND,GND,Err:502,
Gate-A,GND_F6,F6,Ground,0,72,GND,GND,Err:502,
Gate-A,GND_G13,G13,Ground,0,73,GND,GND,Err:502,
Gate-A,GND_G23,G23,Ground,0,74,GND,GND,Err:502,
Gate-A,GND_G3,G3,Ground,0,75,GND,GND,Err:502,
Gate-A,GND_H10,H10,Ground,0,76,GND,GND,Err:502,
Gate-A,GND_H20,H20,Ground,0,77,GND,GND,Err:502,
Gate-A,GND_H30,H30,Ground,0,78,GND,GND,Err:502,
Gate-A,GND_J17,J17,Ground,0,79,GND,GND,Err:502,
Gate-A,GND_J27,J27,Ground,0,80,GND,GND,Err:502,
Gate-A,GND_J7,J7,Ground,0,81,GND,GND,Err:502,
Gate-A,GND_K14,K14,Ground,0,82,GND,GND,Err:502,
Gate-A,GND_K24,K24,Ground,0,83,GND,GND,Err:502,
Gate-A,GND_K4,K4,Ground,0,84,GND,GND,Err:502,
Gate-A,GND_L11,L11,Ground,0,85,GND,GND,Err:502,
Gate-A,GND_L21,L21,Ground,0,86,GND,GND,Err:502,
Gate-A,GND_M1,M1,Ground,0,87,GND,GND,Err:502,
Gate-A,GND_M14,M14,Ground,0,88,GND,GND,Err:502,
Gate-A,GND_M18,M18,Ground,0,89,GND,GND,Err:502,
Gate-A,GND_M2,M2,Ground,0,90,GND,GND,Err:502,
Gate-A,GND_M28,M28,Ground,0,91,GND,GND,Err:502,
Gate-A,GND_M3,M3,Ground,0,92,GND,GND,Err:502,
Gate-A,GND_M4,M4,Ground,0,93,GND,GND,Err:502,
Gate-A,GND_M5,M5,Ground,0,94,GND,GND,Err:502,
Gate-A,GND_M6,M6,Ground,0,95,GND,GND,Err:502,
Gate-A,GND_M7,M7,Ground,0,96,GND,GND,Err:502,
Gate-A,GND_M8,M8,Ground,0,97,GND,GND,Err:502,
Gate-A,GND_M9,M9,Ground,0,98,GND,GND,Err:502,
Gate-A,GND_N1,N1,Ground,0,99,GND,GND,Err:502,
Gate-A,GND_N11,N11,Ground,0,100,GND,GND,Err:502,
Gate-A,GND_N13,N13,Ground,0,101,GND,GND,Err:502,
Gate-A,GND_N15,N15,Ground,0,102,GND,GND,Err:502,
Gate-A,GND_N17,N17,Ground,0,103,GND,GND,Err:502,
Gate-A,GND_N19,N19,Ground,0,104,GND,GND,Err:502,
Gate-A,GND_N25,N25,Ground,0,105,GND,GND,Err:502,
Gate-A,GND_N5,N5,Ground,0,106,GND,GND,Err:502,
Gate-A,GND_N9,N9,Ground,0,107,GND,GND,Err:502,
Gate-A,GND_P12,P12,Ground,0,108,GND,GND,Err:502,
Gate-A,GND_P16,P16,Ground,0,109,GND,GND,Err:502,
Gate-A,GND_P18,P18,Ground,0,110,GND,GND,Err:502,
Gate-A,GND_P20,P20,Ground,0,111,GND,GND,Err:502,
Gate-A,GND_P22,P22,Ground,0,112,GND,GND,Err:502,
Gate-A,GND_P3,P3,Ground,0,113,GND,GND,Err:502,
Gate-A,GND_P7,P7,Ground,0,114,GND,GND,Err:502,
Gate-A,GND_R1,R1,Ground,0,115,GND,GND,Err:502,
Gate-A,GND_R11,R11,Ground,0,116,GND,GND,Err:502,
Gate-A,GND_R13,R13,Ground,0,117,GND,GND,Err:502,
Gate-A,GND_R17,R17,Ground,0,118,GND,GND,Err:502,
Gate-A,GND_R19,R19,Ground,0,119,GND,GND,Err:502,
Gate-A,GND_R29,R29,Ground,0,120,GND,GND,Err:502,
Gate-A,GND_R5,R5,Ground,0,121,GND,GND,Err:502,
Gate-A,GND_T10,T10,Ground,0,122,GND,GND,Err:502,
Gate-A,GND_T12,T12,Ground,0,123,GND,GND,Err:502,
Gate-A,GND_T16,T16,Ground,0,124,GND,GND,Err:502,
Gate-A,GND_T18,T18,Ground,0,125,GND,GND,Err:502,
Gate-A,GND_T20,T20,Ground,0,126,GND,GND,Err:502,
Gate-A,GND_T26,T26,Ground,0,127,GND,GND,Err:502,
Gate-A,GND_T3,T3,Ground,0,128,GND,GND,Err:502,
Gate-A,GND_T8,T8,Ground,0,129,GND,GND,Err:502,
Gate-A,GND_U1,U1,Ground,0,130,GND,GND,Err:502,
Gate-A,GND_U11,U11,Ground,0,131,GND,GND,Err:502,
Gate-A,GND_U13,U13,Ground,0,132,GND,GND,Err:502,
Gate-A,GND_U17,U17,Ground,0,133,GND,GND,Err:502,
Gate-A,GND_U19,U19,Ground,0,134,GND,GND,Err:502,
Gate-A,GND_U23,U23,Ground,0,135,GND,GND,Err:502,
Gate-A,GND_U5,U5,Ground,0,136,GND,GND,Err:502,
Gate-A,GND_V12,V12,Ground,0,137,GND,GND,Err:502,
Gate-A,GND_V14,V14,Ground,0,138,GND,GND,Err:502,
Gate-A,GND_V16,V16,Ground,0,139,GND,GND,Err:502,
Gate-A,GND_V18,V18,Ground,0,140,GND,GND,Err:502,
Gate-A,GND_V20,V20,Ground,0,141,GND,GND,Err:502,
Gate-A,GND_V3,V3,Ground,0,142,GND,GND,Err:502,
Gate-A,GND_V30,V30,Ground,0,143,GND,GND,Err:502,
Gate-A,GND_V8,V8,Ground,0,144,GND,GND,Err:502,
Gate-A,GND_W1,W1,Ground,0,145,GND,GND,Err:502,
Gate-A,GND_W11,W11,Ground,0,146,GND,GND,Err:502,
Gate-A,GND_W13,W13,Ground,0,147,GND,GND,Err:502,
Gate-A,GND_W15,W15,Ground,0,148,GND,GND,Err:502,
Gate-A,GND_W17,W17,Ground,0,149,GND,GND,Err:502,
Gate-A,GND_W19,W19,Ground,0,150,GND,GND,Err:502,
Gate-A,GND_W27,W27,Ground,0,151,GND,GND,Err:502,
Gate-A,GND_W5,W5,Ground,0,152,GND,GND,Err:502,
Gate-A,GND_Y14,Y14,Ground,0,153,GND,GND,Err:502,
Gate-A,GND_Y16,Y16,Ground,0,154,GND,GND,Err:502,
